startup_integrity_warning: publish_journal_inflight: 1 entries (review before publish)
2026-05-28 12:44:50 | INFO | publisher.telegram_forensic | {"timestamp": "2026-05-28T09:44:50Z", "level": "INFO", "event": "RUNTIME_CODE_IDENTITY", "subsystem": "runtime", "runtime_id": "7057d253-52ca-4401-b7b2-87ac71ace70f", "git_sha": "22ab4ee84050a5c346a23151863a78ec2bf7e5e8", "build_version": "unknown", "uptime_sec": "0.091", "pid": 22755, "telegram_transport_file": "/Users/markusgronholm/telegram newsroom/publisher/telegram_transport.py", "cwd": "/Users/markusgronholm/telegram newsroom", "bot_token_fingerprint": "8883…OvFU:02b4e3ffe0d8", "singleton_lock_owner": true, "singleton_lock_path": "/Users/markusgronholm/.newsroom/locks/02b4e3ffe0d829b1/newsroom.lock", "active_runtime": null, "forensic_media_enabled": true, "event_id": "evt-15844395972166-2"}
2026-05-28 12:49:20 | INFO | scheduler.jobs | {"timestamp": "2026-05-28T09:49:20Z", "level": "INFO", "event": "pipeline.tick.summary", "subsystem": "pipeline", "runtime_id": "7057d253-52ca-4401-b7b2-87ac71ace70f", "git_sha": "22ab4ee84050a5c346a23151863a78ec2bf7e5e8", "build_version": "unknown", "uptime_sec": "270.118", "collect_rows": 0, "cluster_size": 1, "summarize_idle": "desk_reject:low_information_density", "draft_id": null, "publish_outcome": "approve_denied:draft_id=5", "wall_sec": 25.1904, "correlation_id": "tick-1-16089228424541", "tick_id": "tick-1-16089228424541", "event_id": "evt-16114423142750-100"}
2026-05-28 12:49:20 | INFO | app.observability.execution_graph_trace | {"timestamp": "2026-05-28T09:49:20Z", "level": "INFO", "event": "execution_graph_anomaly_detected", "subsystem": "runtime", "runtime_id": "7057d253-52ca-4401-b7b2-87ac71ace70f", "git_sha": "22ab4ee84050a5c346a23151863a78ec2bf7e5e8", "build_version": "unknown", "uptime_sec": "270.119", "tick_id": "tick-1-16089228424541", "anomaly": "missing_summarize_path", "severity": "critical", "correlation_id": "tick-1-16089228424541", "event_id": "evt-16114423753625-101"}
2026-05-28 12:49:20 | INFO | app.reliability.tick_finalizer | {"timestamp": "2026-05-28T09:49:20Z", "level": "INFO", "event": "pipeline.terminal_state", "subsystem": "pipeline", "runtime_id": "7057d253-52ca-4401-b7b2-87ac71ace70f", "git_sha": "22ab4ee84050a5c346a23151863a78ec2bf7e5e8", "build_version": "unknown", "uptime_sec": "270.12", "terminal_state": "committed_reject", "tick_status": "reject", "reason": "desk_reject:low_information_density", "draft_id": null, "correlation_id": "tick-1-16089228424541", "tick_id": "tick-1-16089228424541", "event_id": "evt-16114424839458-102"}
2026-05-28 12:49:20 | INFO | app.reliability.tick_finalizer | {"timestamp": "2026-05-28T09:49:20Z", "level": "INFO", "event": "pipeline.backlog_explicit_reject", "subsystem": "pipeline", "runtime_id": "7057d253-52ca-4401-b7b2-87ac71ace70f", "git_sha": "22ab4ee84050a5c346a23151863a78ec2bf7e5e8", "build_version": "unknown", "uptime_sec": "270.121", "raw_unprocessed": 248, "reason": "desk_reject:low_information_density", "terminal_state": "committed_reject", "publish_outcome": "approve_denied:draft_id=5", "correlation_id": "tick-1-16089228424541", "tick_id": "tick-1-16089228424541", "event_id": "evt-16114425702375-103"}
2026-05-28 12:49:20 | INFO | app.state.pipeline_decision_engine | {"timestamp": "2026-05-28T09:49:20Z", "level": "INFO", "event": "PIPELINE_DECISION_TRACE", "subsystem": "runtime", "runtime_id": "7057d253-52ca-4401-b7b2-87ac71ace70f", "git_sha": "22ab4ee84050a5c346a23151863a78ec2bf7e5e8", "build_version": "unknown", "uptime_sec": "270.121", "source": "tick_accountability", "decision_source": "PIPELINE_DECISION_ENGINE", "context_snapshot": {"raw_unprocessed": 248, "backlog_size": 248, "circuit_state": "open", "circuit_allows": false, "openai_status": "degraded", "summarizer_health": "degraded", "fallback_available": true, "retry_pressure": 0.0, "system_load": 0.0, "reasoning_chain": ["backlog=248", "circuit=open", "degraded_observability_only:backlog_present", "backlog:fallback_required"]}, "should_execute": true, "mode": "FALLBACK", "next_action": "SUMMARIZE", "reason": "backlog_execute_fallback", "ai_gate_open": false, "use_fallback": true, "degraded_observability_only": true, "final_action_executed": "rejected:desk_reject:low_information_density", "extra": {}, "correlation_id": "tick-1-16089228424541", "tick_id": "tick-1-16089228424541", "event_id": "evt-16114425969166-104"}
2026-05-28 12:49:20 | INFO | app.observability.execution_graph_trace | {"timestamp": "2026-05-28T09:49:20Z", "level": "INFO", "event": "execution_graph_anomaly_detected", "subsystem": "runtime", "runtime_id": "7057d253-52ca-4401-b7b2-87ac71ace70f", "git_sha": "22ab4ee84050a5c346a23151863a78ec2bf7e5e8", "build_version": "unknown", "uptime_sec": "270.121", "tick_id": "tick-1-16089228424541", "anomaly": "summarize_calls=0", "severity": "critical", "correlation_id": "tick-1-16089228424541", "event_id": "evt-16114426090041-105"}
2026-05-28 12:49:20 | INFO | app.observability.execution_graph_safety | {"timestamp": "2026-05-28T09:49:20Z", "level": "INFO", "event": "execution_graph.safe_recovery_activated", "subsystem": "execution_graph", "runtime_id": "7057d253-52ca-4401-b7b2-87ac71ace70f", "git_sha": "22ab4ee84050a5c346a23151863a78ec2bf7e5e8", "build_version": "unknown", "uptime_sec": "270.122", "tick_id": "tick-1-16089228424541", "critical_count": 2, "critical_codes": ["missing_summarize_path", "summarize_calls=0"], "correlation_id": "tick-1-16089228424541", "event_id": "evt-16114426689291-106"}
2026-05-28 12:49:20 | INFO | app.observability.execution_graph_trace | {"timestamp": "2026-05-28T09:49:20Z", "level": "INFO", "event": "execution_graph.finalize", "subsystem": "execution_graph", "runtime_id": "7057d253-52ca-4401-b7b2-87ac71ace70f", "git_sha": "22ab4ee84050a5c346a23151863a78ec2bf7e5e8", "build_version": "unknown", "uptime_sec": "270.122", "tick_id": "tick-1-16089228424541", "terminal_state": "committed_reject", "warning_count": 0, "critical_count": 2, "corrupted": true, "correlation_id": "tick-1-16089228424541", "event_id": "evt-16114426718458-107"}
2026-05-28 12:49:20 | INFO | app.reliability.tick_finalizer | {"timestamp": "2026-05-28T09:49:20Z", "level": "INFO", "event": "execution_graph.tick_marked_corrupted", "subsystem": "execution_graph", "runtime_id": "7057d253-52ca-4401-b7b2-87ac71ace70f", "git_sha": "22ab4ee84050a5c346a23151863a78ec2bf7e5e8", "build_version": "unknown", "uptime_sec": "270.122", "tick_id": "tick-1-16089228424541", "critical": ["missing_summarize_path", "summarize_calls=0"], "correlation_id": "tick-1-16089228424541", "event_id": "evt-16114427140875-108"}
2026-05-28 12:49:20 | INFO | app.editorial.burnin_governance | {"timestamp": "2026-05-28T09:49:20Z", "level": "INFO", "event": "pipeline.starvation_detected", "subsystem": "pipeline", "runtime_id": "7057d253-52ca-4401-b7b2-87ac71ace70f", "git_sha": "22ab4ee84050a5c346a23151863a78ec2bf7e5e8", "build_version": "unknown", "uptime_sec": "270.129", "committed_drafts": 0, "hours_window": 12.0, "min_target": 1, "recovery": "enable_BURNIN_SOFT_GOVERNANCE_or_restore_OpenAI_quota", "correlation_id": "tick-1-16089228424541", "tick_id": "tick-1-16089228424541", "event_id": "evt-16114434119875-109"}
2026-05-28 12:49:20 | INFO | ops.operator_notifications | {"timestamp": "2026-05-28T09:49:20Z", "level": "INFO", "event": "operator.notification.enqueued", "subsystem": "operator", "runtime_id": "7057d253-52ca-4401-b7b2-87ac71ace70f", "git_sha": "22ab4ee84050a5c346a23151863a78ec2bf7e5e8", "build_version": "unknown", "uptime_sec": "270.131", "kind": "pipeline_output_starvation", "severity": "critical", "detail": "No committed_draft in 12h (count=0, target>=1)", "correlation_id": "tick-1-16089228424541", "tick_id": "tick-1-16089228424541", "event_id": "evt-16114435696625-110"}
2026-05-28 12:49:20 | INFO | scheduler.jobs | {"timestamp": "2026-05-28T09:49:20Z", "level": "INFO", "event": "metrics.pipeline_summary", "subsystem": "metrics", "runtime_id": "7057d253-52ca-4401-b7b2-87ac71ace70f", "git_sha": "22ab4ee84050a5c346a23151863a78ec2bf7e5e8", "build_version": "unknown", "uptime_sec": "270.131", "posts_collected": 0, "clusters_created": 0, "drafts_generated": 0, "drafts_created": 0, "drafts_approved": 0, "drafts_rejected": 0, "drafts_published": 0, "publish_failures": 0, "publishes": 0, "openai_failures": 1, "openai_retries": 0, "skipped_duplicates": 0, "skipped_intelligence_suppress": 0, "cadence_deferred_cluster": 0, "cadence_blocked_publish": 0, "telethon_reconnects": 1, "telethon_flood_waits": 0, "telegram_api_failures": 0, "publish_retries": 0, "publish_lock_contention": 0, "publish_lock_strict_denied": 0, "publish_lock_redis_fallback": 0, "publish_lock_stale_suspected": 0, "worker_retry_safe_reorders": 0, "admin_notify_failures": 0, "draft_edits": 0, "scheduled_publish_fired": 0, "polling_restarts_total": 0, "telegram_conflicts_total": 0, "telegram_network_failures_total": 0, "openai_failures_total": 1, "degraded_state_transitions_total": 0, "scored_articles_total": 0, "scoring_failures_total": 0, "queue_overflow_total": 0, "desk_rejected_items_total": 1, "desk_included_items_total": 0, "desk_breaking_override_count": 0, "desk_scoring_total": 1, "dropped_items_total": 0, "breaking_lane_published_total": 0, "high_lane_processed_total": 0, "normal_lane_processed_total": 0, "breaking_items_total": 0, "high_score_items_total": 0, "suppressed_duplicates_total": 0, "compressed_items_dropped_total": 0, "draft_clusters_kept_total": 0, "editorial_gate_rejected_total": 0, "editorial_gate_passed_total": 0, "fast_lane_processed_total": 0, "dropped_due_to_overflow_total": 0, "routing_decision_fast_total": 0, "routing_decision_standard_total": 0, "routing_decision_slow_total": 0, "ledger_events_total": 0, "ledger_ingested_total": 0, "ledger_routed_total": 0, "ledger_dropped_total": 0, "ledger_published_total": 0, "ledger_dropped_duplicates_total": 0, "retries": 0, "avg_pipeline_duration_sec": 25.1904, "correlation_id": "tick-1-16089228424541", "tick_id": "tick-1-16089228424541", "event_id": "evt-16114435754291-111"}
2026-05-28 12:49:20 | INFO | scheduler.jobs | {"timestamp": "2026-05-28T09:49:20Z", "level": "INFO", "event": "metrics.desk_filter", "subsystem": "metrics", "runtime_id": "7057d253-52ca-4401-b7b2-87ac71ace70f", "git_sha": "22ab4ee84050a5c346a23151863a78ec2bf7e5e8", "build_version": "unknown", "uptime_sec": "270.132", "rejected_items_total": 1, "included_items_total": 0, "rejection_rate": 1.0, "included_vs_rejected_ratio": 0.0, "breaking_override_count": 0, "avg_quality_score": null, "last_publish_at": "2026-05-26T18:24:58.567526+00:00", "hours_since_publish": 39.41, "current_threshold": 38.0, "base_threshold": 45.0, "relevance_floor": 0.22, "rejected_last_tick": 1, "rejection_reason_breakdown": {"meme_or_joke_content": 22, "low_value_incident": 7, "clickbait_unverified_framing": 10, "unsafe_public_topic": 12, "signal_below_threshold": 2, "incomplete_teaser_no_body": 1, "low_information_density": 7}, "last_desk_reason": "low_information_density", "last_quality_score": 30.41, "publish_starvation_detected": true, "starvation_recovery_active": true, "score_reduction": 8.0, "correlation_id": "tick-1-16089228424541", "tick_id": "tick-1-16089228424541", "event_id": "evt-16114437318500-112"}
2026-05-28 12:49:20 | INFO | scheduler.jobs | {"timestamp": "2026-05-28T09:49:20Z", "level": "INFO", "event": "metrics.lane_queues", "subsystem": "metrics", "runtime_id": "7057d253-52ca-4401-b7b2-87ac71ace70f", "git_sha": "22ab4ee84050a5c346a23151863a78ec2bf7e5e8", "build_version": "unknown", "uptime_sec": "270.133", "queue_depth_breaking": null, "queue_depth_high": null, "queue_depth_normal": null, "dropped_items_total": 0, "breaking_latency_seconds_p50": null, "breaking_lane_published_total": 0, "high_lane_processed_total": 0, "normal_lane_processed_total": 0, "correlation_id": "tick-1-16089228424541", "tick_id": "tick-1-16089228424541", "event_id": "evt-16114437827875-113"}
2026-05-28 12:49:20 | INFO | scheduler.jobs | {"timestamp": "2026-05-28T09:49:20Z", "level": "INFO", "event": "metrics.editorial_ranking", "subsystem": "metrics", "runtime_id": "7057d253-52ca-4401-b7b2-87ac71ace70f", "git_sha": "22ab4ee84050a5c346a23151863a78ec2bf7e5e8", "build_version": "unknown", "uptime_sec": "270.133", "breaking_items_total": 0, "high_score_items_total": 0, "suppressed_duplicates_total": 0, "compressed_items_dropped_total": 0, "draft_clusters_kept_total": 0, "editorial_gate_rejected_total": 0, "editorial_gate_passed_total": 0, "breaking_published_latency_ms_p50": null, "correlation_id": "tick-1-16089228424541", "tick_id": "tick-1-16089228424541", "event_id": "evt-16114438188833-114"}
2026-05-28 12:49:20 | INFO | scheduler.jobs | {"timestamp": "2026-05-28T09:49:20Z", "level": "INFO", "event": "metrics.ops_lanes", "subsystem": "metrics", "runtime_id": "7057d253-52ca-4401-b7b2-87ac71ace70f", "git_sha": "22ab4ee84050a5c346a23151863a78ec2bf7e5e8", "build_version": "unknown", "uptime_sec": "270.133", "fast_lane_queue_depth": null, "standard_lane_queue_depth": null, "slow_lane_queue_depth": null, "fast_lane_processed_total": 0, "dropped_due_to_overflow_total": 0, "routing_decision_fast_total": 0, "routing_decision_standard_total": 0, "routing_decision_slow_total": 0, "fast_lane_latency_ms_p50": null, "correlation_id": "tick-1-16089228424541", "tick_id": "tick-1-16089228424541", "event_id": "evt-16114438227500-115"}
2026-05-28 12:49:20 | INFO | scheduler.jobs | {"timestamp": "2026-05-28T09:49:20Z", "level": "INFO", "event": "metrics.ops_control_plane", "subsystem": "metrics", "runtime_id": "7057d253-52ca-4401-b7b2-87ac71ace70f", "git_sha": "22ab4ee84050a5c346a23151863a78ec2bf7e5e8", "build_version": "unknown", "uptime_sec": "270.133", "ingestion_enabled": true, "fast_lane_enabled": false, "slow_mode": false, "fast_lane_only": false, "max_queue_depth": 256, "publish_rate_limit_per_min": 12, "emergency_halt": false, "publishes_last_minute": 0, "publish_rate_limited": false, "correlation_id": "tick-1-16089228424541", "tick_id": "tick-1-16089228424541", "event_id": "evt-16114438268250-116"}
2026-05-28 12:49:20 | INFO | scheduler.jobs | {"timestamp": "2026-05-28T09:49:20Z", "level": "INFO", "event": "metrics.event_ledger", "subsystem": "metrics", "runtime_id": "7057d253-52ca-4401-b7b2-87ac71ace70f", "git_sha": "22ab4ee84050a5c346a23151863a78ec2bf7e5e8", "build_version": "unknown", "uptime_sec": "270.135", "initialized": true, "total_events": 335, "ingested_events": 235, "routed_events": 0, "dropped_events": 97, "published_events": 3, "dropped_duplicates": 97, "replay_lag_sec": 0.0, "correlation_id": "tick-1-16089228424541", "tick_id": "tick-1-16089228424541", "event_id": "evt-16114440140000-117"}
2026-05-28 12:49:20 | INFO | utils.runtime_state_store | {"timestamp": "2026-05-28T09:49:20Z", "level": "INFO", "event": "runtime.snapshot_saved", "subsystem": "runtime", "runtime_id": "7057d253-52ca-4401-b7b2-87ac71ace70f", "git_sha": "22ab4ee84050a5c346a23151863a78ec2bf7e5e8", "build_version": "unknown", "uptime_sec": "270.137", "path": "snapshot_1779961760276_periodic_events_flush.json", "reason": "periodic_events_flush", "correlation_id": "tick-1-16089228424541", "tick_id": "tick-1-16089228424541", "event_id": "evt-16114441797250-118"}
2026-05-28 12:49:20 | INFO | scheduler.jobs | {"timestamp": "2026-05-28T09:49:20Z", "level": "INFO", "event": "scheduler.tick_wall_sec", "subsystem": "scheduler", "runtime_id": "7057d253-52ca-4401-b7b2-87ac71ace70f", "git_sha": "22ab4ee84050a5c346a23151863a78ec2bf7e5e8", "build_version": "unknown", "uptime_sec": "270.144", "wall_sec": 25.2206, "soak_test": false, "event_id": "evt-16114449032208-119"}
2026-05-28 12:49:20 | INFO | apscheduler.executors.default | Job "run_pipeline_wrapped (trigger: interval[0:15:00], next run at: 2026-05-28 10:03:55 UTC)" executed successfully
2026-05-28 12:49:20 | WARNING | app.operational_mode | RUNTIME_OPERATIONAL_MODE=production overrides persisted operational_mode.json mode=degraded
2026-05-28 12:49:20 | INFO | scheduler.jobs | {"timestamp": "2026-05-28T09:49:20Z", "level": "INFO", "event": "scheduler.tick.skipped", "subsystem": "scheduler", "runtime_id": "7057d253-52ca-4401-b7b2-87ac71ace70f", "git_sha": "22ab4ee84050a5c346a23151863a78ec2bf7e5e8", "build_version": "unknown", "uptime_sec": "270.145", "reason": "slow_mode_throttle:0.0<15min", "correlation_id": "tick-2-16090229524250", "tick_id": "tick-2-16090229524250", "event_id": "evt-16114450196375-120"}
2026-05-28 12:49:20 | INFO | scheduler.jobs | scheduler tick throttled: slow_mode_throttle:0.0<15min
2026-05-28 12:49:20 | INFO | scheduler.jobs | {"timestamp": "2026-05-28T09:49:20Z", "level": "INFO", "event": "scheduler.tick_wall_sec", "subsystem": "scheduler", "runtime_id": "7057d253-52ca-4401-b7b2-87ac71ace70f", "git_sha": "22ab4ee84050a5c346a23151863a78ec2bf7e5e8", "build_version": "unknown", "uptime_sec": "270.145", "wall_sec": 24.2207, "soak_test": false, "event_id": "evt-16114450296625-121"}
2026-05-28 12:49:20 | INFO | __main__ | scheduler job executed: newsroom_pipeline
2026-05-28 12:49:20 | INFO | __main__ | {"timestamp": "2026-05-28T09:49:20Z", "level": "INFO", "event": "scheduler.job.executed", "subsystem": "scheduler", "runtime_id": "7057d253-52ca-4401-b7b2-87ac71ace70f", "git_sha": "22ab4ee84050a5c346a23151863a78ec2bf7e5e8", "build_version": "unknown", "uptime_sec": "270.145", "job_id": "newsroom_pipeline", "event_id": "evt-16114450517125-122"}
2026-05-28 12:49:55 | INFO | app.telegram_polling | {"timestamp": "2026-05-28T09:49:55Z", "level": "INFO", "event": "telegram.polling.network_timeout", "subsystem": "telegram", "runtime_id": "7057d253-52ca-4401-b7b2-87ac71ace70f", "git_sha": "22ab4ee84050a5c346a23151863a78ec2bf7e5e8", "build_version": "unknown", "uptime_sec": "305.696", "retry_count": 1, "backoff_sec": 5.0, "duration_sec": 60.7742, "dependency_status": "degraded", "bot_id": null, "bot_username": "", "polling_instance_id": "67adf7b4-b697-4ee1-a3af-165dc5958511", "hostname": "MacBook-Pro-markus.local", "container_id": "MacBook-Pro-markus.local", "exception_class": "TelegramNetworkError", "exception_message": "HTTP Client says - Request timeout error", "event_id": "evt-16150000956208-123"}
2026-05-28 12:50:00 | INFO | app.telegram_polling | {"timestamp": "2026-05-28T09:50:00Z", "level": "INFO", "event": "telegram.polling.start", "subsystem": "telegram", "runtime_id": "7057d253-52ca-4401-b7b2-87ac71ace70f", "git_sha": "22ab4ee84050a5c346a23151863a78ec2bf7e5e8", "build_version": "unknown", "uptime_sec": "310.697", "retry_count": 1, "backoff_sec": 10.0, "polling_instance_id": "67adf7b4-b697-4ee1-a3af-165dc5958511", "hostname": "MacBook-Pro-markus.local", "container_id": "MacBook-Pro-markus.local", "event_id": "evt-16155002384000-124"}
